developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
(anonymous) @ require.js:1460
setTimeout
req.nextTick @ require.js:1815
localRequire @ require.js:1449
configure @ require.js:1387
requirejs @ require.js:1794
(anonymous) @ require.js:2144
(anonymous) @ require.js:2145
js_primitives.dart:28 Error initializing CustomerMaster: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 Error initializing InvoiceTable: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 Error initializing PaymentLedger: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 Error initializing PaymentTransactions: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 Error initializing FeaturePermissions: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 Error initializing UserProfiles: TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type 'JavaScriptObject'
js_primitives.dart:28 ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
js_primitives.dart:28 The following _TypeError was thrown building Builder:
js_primitives.dart:28 TypeError: Instance of 'FirebaseException': type 'FirebaseException' is not a subtype of type
js_primitives.dart:28 'JavaScriptObject'
js_primitives.dart:28 
js_primitives.dart:28 The relevant error-causing widget was:
js_primitives.dart:28   MaterialApp MaterialApp:file:///home/dante/CascadeProjects/flutter_firebase_app/lib/main.dart:16:12
js_primitives.dart:28 
js_primitives.dart:28 When the exception was thrown, this was the stack:
js_primitives.dart:28 dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 288:3  throw_
js_primitives.dart:28 dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 110:39            _failedAsCheck
js_primitives.dart:28 dart-sdk/lib/_internal/js_shared/lib/rti.dart 1383:3                         _generalAsCheckImplementation
js_primitives.dart:28 packages/firebase_core_web/firebase_core_web.dart.js 380:142                 app
js_primitives.dart:28 packages/firebase_core/firebase_core.dart.js 108:50                          app
js_primitives.dart:28 packages/cloud_firestore/cloud_firestore.dart.js 1835:89                     get instance
js_primitives.dart:28 packages/flutter_firebase_app/customer_management_page.dart.js 571:58        new
js_primitives.dart:28 packages/flutter_firebase_app/customer_management_page.dart.js 408:14        createState
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226418:34                 new
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 46397:14                  createElement
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54257:34                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
